A103EZCS9H8WW1,B002BKTWL0,5.0
A204906HLJ443E,B001FA1L7K,5.0
A2058UP7ATXFOF,B0030N5K1I,2.0
A2058UP7ATXFOF,B0030N5K1I,3.0
A20B2BU1ZPY9AW,B0041QJSJS,1.0
A20DF2DTZYI8TQ,B000ER6YO0,1.0
A20FQULBVVWA8B,B000G6RYNE,5.0
A20HTVL7JE0JG2,B003AO5DLO,5.0
A20K6K9TZGX7RQ,B000G6RYNE,5.0
A20ORC60J05BP3,B000G6RYNE,5.0
A20P218XU65LCK,B0045TDE4Q,5.0
A20PK3OCKRRSA5,B002SRYRE8,5.0
A20S7XV2JK0UXL,B002G8N4ZW,4.0
A2129VQGGHR150,B002O3VHXU,5.0
A212MDP6K4VJS5,B001LQNX8S,5.0
A212N0TUR007EK,B000IXUISS,1.0
A212PEJ8E3TS3V,B003YXWAF8,5.0
A214WOSWVWZQV0,B005CV7TOC,5.0
A215QEI3FPLVXU,B0064KOUNI,5.0
A216KUCPWG8XYN,B00283V4GQ,5.0
A216YA3CYXIOGI,B000G6RYNE,5.0
A219LI5KK8V8R1,B000WNJ73Q,5.0
A21BLUM0I2Y3MW,B000LKZK7C,5.0
A21BT40VZCCYT4,B00171APVA,5.0
A21CC82KBPT1JB,B000WNJ73Q,5.0
A21D8LH2CD2EIZ,B000G6RYNE,2.0
A21E0OJ4DSKXNA,B002SRYRE8,5.0
A21KMEY9SRS4TH,B001LQNX8S,5.0
A21LJ23K0HFF10,B004EKO2HE,5.0
A21PU11G08TUTL,B001EU5S9S,5.0
A21T963HSJXVGX,B005O072PC,4.0
A21TGZU9EXJ272,B005Y0DXBO,5.0
A21V8AYNDN7TNK,B001GCVLXG,5.0
A21VIUWL12CNEL,B000ODRY9I,1.0
A221AFCU6AE0QO,B0041QJSJS,5.0
A226DRVTNFWM28,B001LMNXFA,5.0
A228P3VH7SFBHG,B000G6MBX2,2.0
A228Q0U7S4D88X,B003AO5DLO,5.0
A22A7OEB664QSC,B000WNJ73Q,5.0
A22DN96N5BEEMR,B001RVFDOO,4.0
A22LENLDTGQIU7,B000G6RYNE,1.0
A22LUAIE4SMPGZ,B005151BV6,5.0
A22P2J09NJ9HKE,B001GVISJM,5.0
A22PUBSSNP54L,B000G6RYNE,5.0
A22SF4XQI6LLUS,B0030C9A60,5.0
A22Z9R91N8L7IQ,B001E50UEQ,3.0
A23CTC7FCPE0BY,B001RVFDOO,4.0
A23JFATICR3KZ1,B000E7WM0K,3.0
A23Q6TN6OK1U51,B001EQ4DVQ,5.0
A23QCWKO0IXK8G,B003UIDAHY,5.0
A23W4SGMFMSE5N,B004134H9W,1.0
A23WVMQ6J7BZ61,B0030C9A60,5.0
A23YE95SVEUYZL,B001E6KBSK,5.0
A23YGAIIIVTXEJ,B001EO7GAI,5.0
A23YPRZKGGP3QI,B001E6KBSK,3.0
A24FTIZ8U0TI6U,B000E7WM0K,4.0
A24GM452AKJTT9,B007DJ0O9I,1.0
A24HJWXL3LHULM,B002TDK0VK,5.0
A24ZV048V7J0MT,B000G6RYNE,5.0
A250IZTJ5UN2EI,B005CFC9XY,5.0
A253U7UEJQCVJI,B002KGN4LE,5.0
A257TD5GO1T81W,B005O072PC,5.0
A2582KMXLK2P06,B000LKZK7C,5.0
A25BGFRHYHEZKK,B0019CW0HE,5.0
A25C2M3QF9G7OQ,B000UXA3L8,5.0
A25OQMK5WR76P8,B00068PCTU,1.0
A25VFHVGI4CFTP,B0059WXJKM,1.0
A25X4RBIHA1CA0,B003UIDAHY,5.0
A25XCB9AMF34AE,B00068PCTU,5.0
A25YQEBU2FAD3M,B000LKZK7C,3.0
A2609IIYREBZRT,B001ESOQAM,5.0
A262Z0S6PT9U16,B001KUUNP6,5.0
A263ZEDYD50VAT,B005NEXK6Y,5.0
A2646GV1ORUO88,B00061NJ06,5.0
A265ZN83B11MSQ,B0013JQON4,5.0
A26859014YM6JS,B004FD13RW,5.0
A26AY1TFK8BQXQ,B001EO5QW8,3.0
A26EQ8U96JA92T,B0067LDV66,5.0
A26H90YYINQRR1,B001RVFDOO,5.0
A26HBK5Y0EL8XQ,B003AO5DLO,5.0
A26IDKJAMW7IH8,B001FA1L7U,4.0
A26L4JZZ9C1GT5,B000ER6YO0,4.0
A26M5O53PHZTKN,B004X2KR36,5.0
A26ONAQEIUEMV4,B000G6RYNE,5.0
A26QL8IY48A96E,B001E50UEQ,1.0
A26Y64M23OISTO,B001E6KBSK,5.0
A2725IB4YY9JEB,B0009XLVG0,5.0
A276999Y6VRSCQ,B001EO5QW8,3.0
A27C44BIRQH3QW,B000G6RYNE,5.0
A27D5IRAIGLOG5,B0028C44Z0,5.0
A27GRVH9ZJGXLT,B000G6RYNE,5.0
A27TKQHFW0FB5N,B001GVISJC,5.0
A27TTFTAXKK6DQ,B001ELL7JM,5.0
A27TZ4WBU7N0YF,B001EPPI84,1.0
A27UE9HJRZ22YI,B001D07IPG,1.0
A27WZVW45MRO01,B000WNJ73Q,5.0
A27XY8WKDALB34,B001HTKS1Y,5.0
A27YPCR3ZXWVFE,B000G6RYNE,5.0
A280OZI067MIQN,B0025ULYKI,4.0
A281387UUS2IN5,B001GVISJW,3.0
A281NPSIMI1C2R,B00068PCTU,5.0
A2844FUDCBLUMZ,B001CWZXIY,5.0
A28870VSBU9LDQ,B000G6RYNE,3.0
A28A3KLKV22OAJ,B000G6MBX2,5.0
A28D854VMOEHGX,B003OB0IB8,3.0
A28D8FT2NNCS2Z,B00469VSJI,5.0
A28FL0RSO744I8,B001RVFDOO,5.0
A28HKCWJ7YF2AI,B000G6RYNE,3.0
A28RMYGO9RGA0K,B00061KYVI,5.0
A28RREP03HJZGU,B00068PCTU,4.0
A28VTF9FQ42SBV,B001UJEN6C,5.0
A290S3VPH3P6VO,B000WNJ73Q,5.0
A291HTT117RVS9,B0025ULYKI,1.0
A2933AO5D7O1T6,B000G6RYNE,5.0
A297HRGWRID7I6,B001UJEN6C,5.0
A298O68DGTCC48,B001ELL9X6,5.0
A29BWC41573AF8,B0025ULYKI,5.0
A29N1H1N0DSOBU,B001E6KBSK,5.0
A29QUTP17Q5KJ1,B001DR488E,5.0
A29QXI9MWCVO7Q,B001EO7GAI,5.0
A29SUR9R8ZU54B,B003SE19UK,5.0
A29Z5PI9BW2PU3,B00002Z754,5.0
A29ZSRDOYVO735,B00061KYVI,5.0
A2A0LMJKSRTKY2,B0013JQON4,5.0
A2A1XYSB692L6J,B000G6RYNE,5.0
A2A7KXM9B4XW90,B004N5KULM,5.0
A2A8KWCE8RKB9T,B000G6RYNE,4.0
A2A9X58G2GTBLP,B001GVISJM,5.0
A2AB7M9UCNBVN7,B004X2KR36,3.0
A2ACUGNVT36JYX,B0025VRCJY,5.0
A2AF5SS29LC4BB,B001HTKZ5S,2.0
A2AJ5VNBX7RGPP,B000E7WM0K,5.0
A2ANZVA56T7RAG,B001IZM8A6,5.0
A2AOA8DG9W8YFD,B002E0RIHM,5.0
A2APBHKZCMD6DO,B001ELL6O8,1.0
A2AV6EYCQ5OA30,B000HDMUQ2,3.0
A2AZIBY2PKLW96,B002ONIVX4,5.0
A2B5OI74EHGVH1,B000G6RYNE,1.0
A2B5QDGD0T7L16,B000E1HUEE,1.0
A2B7A8FJBT0HDX,B000HKYP9A,3.0
A2BAAT255L3YUP,B0040WHJQM,1.0
A2BAVWMHL130WY,B0041QJSJS,5.0
A2BF7B1EJBMNSY,B0007NG568,5.0
A2BFFXK7TEINBE,B000G6RYNE,5.0
A2BGWBOVZQSY,B00283V4GQ,4.0
A2BJTZ5JZHAJ9B,B005O072PC,4.0
A2BLJGGWN8GTXQ,B000G6RYNE,5.0
A2BN0B0CJQI3KP,B008L19ZQ0,5.0
A2BV4J46GUZGQ,B000IUOBMA,1.0
A2BZNXMV0LC7OE,B003OB0IB8,4.0
A2C0UAQR4I25P6,B006QFTT4Q,5.0
A2C18CH1YC6BYT,B000G6RYNE,4.0
A2C5BWOM7329UD,B000G6RYNE,5.0
A2C7PEKUF924NX,B0028PDGQA,5.0
A2C9XE9I8RSKNX,B006JWQFC0,5.0
A2CAZG1CQ8BQI5,B009HINRX8,5.0
A2CC7AFBJJVLZ4,B001TZSDJK,5.0
A2CFBLKI8YMK24,B00112B9T2,5.0
A2CFWPZX3VUF64,B005151BV6,5.0
A2CH71BG8TO5NN,B001E6KBSK,5.0
A2CHZ5Q2EF3IR3,B000HKYP9A,5.0
A2CI0RLADCRKPF,B001EO5QW8,4.0
A2CJE81H4BFW4P,B001RVFDOO,5.0
A2CJGVAHVZGJIP,B005O072PC,3.0
A2CS4B58345BRL,B0025ULYKI,1.0
A2CU16YU1KEOUY,B000JEHAHS,1.0
A2CYNULOBYISAZ,B0018DQFPC,3.0
A2CZQ1ZOSEPPKX,B003OB2EP6,5.0
A2D293ADQ5HCLF,B000HDMUQ2,4.0
A2D64PE54FU972,B000OK7UDG,5.0
A2D8K0GPVMMSER,B000G6MBX2,5.0
A2DHG1HP5MCGMI,B0028PDGQA,5.0
A2DLQ100P4PBMM,B001EPPCNK,5.0
A2DLRG3YX6A2ZU,B003OB0IB8,2.0
A2DN52HYY0X7XM,B000S806VM,5.0
A2DQBXU2LEVWWA,B000G6RYNE,3.0
A2DQQUEPK53ORW,B001GE3T1G,5.0
A2DRQBOGCTC5HP,B0002XIB2Y,5.0
A2DYW9Y2D8E43L,B000E7WM0K,3.0
A2DYZJ8D7QD1KE,B004WJAUBE,2.0
A2E0MNOYZI00VW,B0028C44Z0,5.0
A2E2BTMHXJNGWN,B001KVLDBI,4.0
A2E2YEN2AYNHPG,B0017ZBPTW,5.0
A2E3Q8U8364F5P,B001ELL9X6,5.0
A2E3WMF9RWW2X2,B000HDMUQ2,5.0
A2E58SOV509OGK,B002TM37RU,5.0
A2E6BR5S4KHH55,B001EU5S9S,5.0
A2E74M662DXAAR,B000G6RYNE,1.0
A2EB6OGOWCRU5H,B001EO5QW8,5.0
A2EFAW1P3DRXWO,B002GWHC0G,5.0
A2EIIDTYMJAEXV,B0041CKRJC,5.0
A2EJ75UB35C0UL,B006WVH7NE,1.0
A2ELDBHEORXNWA,B001HTKS1Y,5.0
A2EMS62FCYODRS,B000G6RYNE,5.0
A2EOU0LXAOMPG,B001ELL9X6,5.0
A2EPNS38TTLZYN,B0017129DC,3.0
A2EVOV2OZBQU53,B00469VSJI,1.0
A2EY93D9MVNN7J,B001EO7GAI,2.0
A2EZOWS34XH567,B000HDMUQ2,5.0
A2F0WNTW3QQZYS,B000ER6YO0,5.0
A2F4LZVGFLD1OB,B00144C10S,5.0
A2F65U0UDY7TAW,B0037LW78C,5.0
A2F7GUZ4UMVHFL,B000G6RYNE,5.0
A2FOXRMJA0T9M7,B00285FF6O,5.0
A2FUCWMB5QYNH4,B004OHKJWE,1.0
A2FVD05Z2FYW1P,B000G6RYNE,4.0
A2FZE965O64BXJ,B004A8QK98,1.0
A2FZRO46DF0UHN,B003XT4AV0,2.0
A2G0773XS6R763,B00068PCTU,5.0
A2G3ABJ80MXAXY,B001LQNX8S,5.0
A2G7B7FKP2O2PU,B001EO5QW8,5.0
A2GAXGETOQMLJC,B000GULKW6,5.0
A2GBFT3IGK7862,B000E7WM0K,4.0
A2GBXK7E5A2VPV,B00283V4GQ,1.0
A2GDBBZMMBX1L,B000G6RYNE,2.0
A2GEZJHBV92EVR,B0025ULYKI,5.0
A2GHZ2UTV2B0CD,B001EO5QW8,4.0
A2GLKQ4AIBCO0X,B0040WHJQM,5.0
A2GN6W82DZNUN8,B000WFRMRW,5.0
A2GOE7ITDGYVE,B000G6RYNE,5.0
A2GS0QUCV2KVMP,B000G6MBX2,4.0
A2GTW6FM6DRZSZ,B000I5DJVE,5.0
A2H03V8PAZDU9J,B001UJEN6C,5.0
A2H2Q5RW1K56AI,B000G6RYNE,5.0
A2H6LERTQ3PHEU,B00068PCTU,5.0
A2H92JBMYI97KA,B000ODRY9I,5.0
A2HF72GRWTRW35,B000S806VM,4.0
A2HKGQ3OBD6Q23,B001RVFDOO,5.0
A2HL6876LDPJIM,B003ZFXJDW,5.0
A2HLL8L5QELLLO,B001FA1L7K,5.0
A2HOBQ1UZ2QTSA,B001E6KBSK,1.0
A2HTJUCMBERC1Q,B001EO7GAI,5.0
A2HTVWX1NWM33W,B001LQNX8S,5.0
A2I1DIUGYJAIWL,B001E50UEQ,4.0
A2I6X7GVCP8V1A,B0040WHJQM,4.0
A2IEI64V5JUHCF,B000LKZTSC,5.0
A2II09GQGWOMTQ,B000G6RYNE,5.0
A2IJOBHJXEZSS2,B000SEJ842,1.0
A2IOTFFGCHHDKU,B000YZTAS4,5.0
A2IRN7AVMV5PPL,B001ELL9X6,5.0
A2IX1B76ONTXEL,B0037LW78C,5.0
A2J0QB01UVSH0Q,B002GUWBMC,1.0
A2J1EGNKT7I82I,B001E6KBSK,5.0
A2J3CWYRKKY59X,B005O072PC,4.0
A2J4K5SCKZH38C,B000G6RYNE,1.0
A2J8GOBY9PV8WG,B001GE3T1G,5.0
A2JBZWC5IY0AMG,B0025ULYKI,4.0
A2JFHMA59G55MJ,B000G6RYNE,5.0
A2JH47KQUPWVRO,B001ESOQAM,5.0
A2JKRWF7RCCI1,B001RVFDOO,3.0
A2JRK3K99168A1,B000LKZK7C,4.0
A2JVP3CLTUY6DV,B001RVFDOO,5.0
A2K05W5ZQQH7VI,B0025ULYKI,5.0
A2K3QMFDYBKFYS,B001CWZXIY,5.0
A2K8UBI64T0BM8,B001IUKD76,5.0
A2KADAQBR8NG80,B001EPQ0J0,5.0
A2KHRJZDOQUK4Y,B0041QIHC2,5.0
A2KJV7Z3L5DESE,B00061NJ06,5.0
A2KLFH9FCWURBJ,B000E7WM0K,1.0
A2KPPGFMPD20M6,B003ZFXJDW,1.0
A2KTFTRTY0ONWF,B000ER6YO0,2.0
A2KTYAKU1PEVCI,B003D4O92K,5.0
A2KVCXTQVN18KI,B001IUKD76,5.0
A2L0EIYNODCZ9U,B008BEGP9W,5.0
A2L3IECPFB956F,B001EPQ0J0,5.0
A2L9028WTVFL1I,B000G6RYNE,5.0
A2LFHPZFG1OHBZ,B001UJEN6C,5.0
A2LGWBIT9WCTVA,B000G6RYNE,5.0
A2LN5DDGT21310,B000G6RYNE,4.0
A2LS9RBSI8SDZF,B000G6RYNE,5.0
A2LUSYXY8NXYKW,B00068PCTU,5.0
A2LWOW7SO2QPML,B0009XLVGA,2.0
A2LYOW4YW8R2HO,B002BCD2OG,4.0
A2LYOWC3FC73XK,B00067AD4U,5.0
A2M3MWB9QHGZ97,B00068PCTU,5.0
A2M4EZS28WRWTA,B002XG21MO,5.0
A2M687HYOW9JFW,B001LO4ZWI,1.0
A2M6O8YORUA8PW,B002MV23XM,5.0
A2M7DO3ICXZWF1,B000G6MBX2,5.0
A2M8JQ3AME7878,B000G6RYNE,3.0
A2MFQXDIPFDXGX,B007KDXVII,5.0
A2MIJOZVTWEXP2,B000G6MBX2,5.0
A2MMFEZ728S1MA,B000JEHAHS,3.0
A2MMTWKCJET6S,B000G6RYNE,4.0
A2MSYPB6Z5RWK0,B000NF69ZM,5.0
A2MUGFV2TDQ47K,B000G6RYNE,3.0
A2MUGFV2TDQ47K,B001CWZXIY,5.0
A2MUGFV2TDQ47K,B001GVISJM,5.0
A2MW2W7H1DUOF8,B001RVFDOO,5.0
A2MZ43MMIBFL7M,B0025ULYKI,4.0
A2N10M1J3KJZK4,B000G6RYNE,5.0
A2N3BRPS0NS7FF,B0013JQON4,5.0
A2N3GSVCG76JTB,B001RVFDOO,5.0
A2NDW673KP3HSS,B001RVFDOO,5.0
A2NH6AZFB199O1,B000WFM204,5.0
A2NH6XPAZG881D,B0017I8UME,5.0
A2NI99G9BANORP,B000G6RYNE,1.0
A2NO1TXXS9T0EE,B000G6RYNE,4.0
A2NO1TXXS9T0EE,B000G6RYNE,5.0
A2NP8RNW9T5BQF,B000LKZK7C,1.0
A2NQKBC54RAZL5,B000ER6YO0,4.0
A2NQKBC54RAZL5,B000ER6YO0,5.0
A2O1QXKIS937GW,B001RVFDOO,5.0
A2O8HS10MV08RN,B002N2XXUC,5.0
A2O9G2521O626G,B004K2IHUO,5.0
A2OAYIM13WIXCH,B000G6RYNE,5.0
A2OB1BFAEPAYBM,B00067AD4U,5.0
A2ODZ3CH8PMYTL,B003SO503C,5.0
A2OEUROGZDTXUJ,B000G6RYNE,4.0
A2OEUROGZDTXUJ,B000G6RYNE,5.0
A2OEUROGZDTXUJ,B000G6RYNE,5.0
A2OG042EUQ8XG5,B001RVFDOO,5.0
A2OL5WLCNZVD9K,B000G6RYNE,3.0
A2OLJKXJBAYBTY,B000G6RYNE,1.0
A2OPEDFVLL22TP,B000G6MBX2,4.0
A2OPG8EOB026ME,B002XG21MO,5.0
A2OWR5G2OAQF7C,B001HTI226,5.0
A2P19WZ6WD2OZK,B008L19ZQ0,5.0
A2P1YV1633ZX8W,B003OB2EP6,5.0
A2P6ACFZ8FTNVV,B0019CW0HE,1.0
A2PM49X61MWZJV,B003SE19UK,5.0
A2PNOU7NXB1JE4,B000E7WM0K,3.0
A2PS4H0PABQYHG,B000WNJ73Q,5.0
A2PW7DRW757OL0,B00374XSVY,5.0
A2PXWG7EVCNJ9H,B0035YE9CS,5.0
A2PYL0PSX5MQYQ,B000G6RYNE,2.0
A2Q8F5N7HQXWDW,B0028C44Z0,4.0
A2Q92C2T5ODYM2,B001RVFDOO,5.0
A2QA5W84LGMG8L,B001LQNX8S,1.0
A2QDN143KAZK6T,B00068PCTU,5.0
A2QHQM3HHFUSHG,B003TQQKFQ,5.0
A2QOGOXPOVKAJG,B004N5KULM,5.0
A2QOP0L8VG843A,B000ODRY9I,5.0
A2QVO0RUT9D8JR,B001RVFDOO,4.0
A2QVVA5EOPBRI5,B004134H9W,2.0
A2QWGB918P1HU0,B004A8QK98,5.0
A2QYFW82MD0SY6,B00126EQBU,5.0
A2R43MI0JDCVC1,B001CWZXIY,5.0
A2R6RA8FRBS608,B003UY9GTE,5.0
A2R81O3QF8BXI7,B001SAX7Z6,5.0
A2R9GBWL1CDBN1,B000G6RYNE,4.0
A2RERXI7RH3CIA,B000ER6YO0,5.0
A2RL1RS6PWUHWI,B001E50UEQ,3.0
A2RMYCQIST622H,B0028C44Z0,5.0
A2RUIW6J2R3QEI,B002E0RIHM,5.0
A2RURLGD61WYSS,B001E6KBSK,5.0
A2RXRKRI8YSQWQ,B001EPQ0J0,5.0
A2RZFAXI5Y7NLT,B0049UVNYY,3.0
A2S244KFX0745K,B00285FF6O,5.0
A2S72TUJDQUBMH,B00029XIZI,5.0
A2S7HFJI52FBSM,B003OB2EP6,5.0
A2SAMAD4Y3UCT0,B001FA1L7U,5.0
A2SBZQR76C5TXB,B005O072PC,5.0
A2SJ5U8LJCV18H,B000LKZTSC,5.0
A2SLZMD0UYRT5X,B00437JI8Q,5.0
A2SNRIDC4QCCXN,B0040WHJQM,5.0
A2SPYTCUM93BPO,B000FL08PG,5.0
A2SSX0VOP3CHZW,B001ELL9X6,4.0
A2STIW1YRV8KE7,B00283V4GQ,5.0
A2SYKMR242D0X6,B000G6RYNE,5.0
A2T68P9I05KBFT,B0041QJSJS,5.0
A2T7GZ74MZI0MN,B00068PCTU,4.0
A2TIXE6PJOC7X2,B000WNJ73Q,5.0
A2TJG4N8LNJW23,B002O3VHXU,4.0
A2TK2DJJ8PCIGE,B004EKO2HE,5.0
A2TMSO255FQBBU,B000G6RYNE,5.0
A2TN9C5E4A0I3F,B000G6RYNE,1.0
A2TN9C5E4A0I3F,B001FKQQDO,3.0
A2TNTY0JVQGGBJ,B004134H9W,1.0
A2TPH171QFO6ZH,B0040WHJQM,5.0
A2TPNALNIKN96P,B001CWZXIY,5.0
A2TTAGETIN1QEF,B005LURDB8,3.0
A2TUJ3MOKXZVYK,B003TQQKFQ,5.0
A2TW6FWJYTF8QM,B000G6MBX2,5.0
A2U138G3VKRZSL,B000ER6YO0,1.0
A2U3DAB0WI8BLZ,B000G6MBX2,5.0
A2U3Z5S70AE80V,B0009XLVGA,5.0
A2U4N0SDPQQ884,B001ELL9XG,4.0
A2U51T1TK6CYX9,B001CWZXIY,5.0
A2UC5JUVHIF80L,B007JFV6RK,5.0
A2UFC8M91UFRX9,B000G6MBX2,5.0
A2USOYPY0M1R6X,B001HTKZ5S,1.0
A2UUIL3VICQQH0,B002KGN4LE,5.0
A2UY1O1FBGKIE6,B000ER6YO0,5.0
A2V10DEH7G5AY2,B001CWZXIY,5.0
A2V71J7J3DTB5B,B000UZMJZO,1.0
A2V82V20LFSWD7,B002BCD2OG,4.0
A2VBZOK3SVSDWA,B001UJEN6C,5.0
A2VJ5ALN1BIV3B,B0052BRVTK,5.0
A2VJBGSGUC78FB,B00250I0EG,5.0
A2VOVLKP603R1T,B000U9V5AU,5.0
A2VOZX7YBT0D6D,B003ZFRKGO,5.0
A2VQWV1HMW99AS,B000G6RYNE,1.0
A2VTNMSQLKUPFA,B00448SNSA,1.0
A2VUB6YYTF234O,B000LKZK7C,4.0
A2VYRRDJN2UKWB,B0025VRCJY,5.0
A2VZV78X2V3RPE,B000LKZTSC,4.0
A2W09PJ1TTHQ6H,B003UDV9SG,4.0
A2W1A5GK4A03ZT,B000G6RYNE,5.0
A2W3ABLWMJ84NS,B004X2KR36,5.0
A2W3RO3ZLLX9N9,B00068PCTU,4.0
A2W9I628I6SE1U,B001ELL9XG,4.0
A2WKQ9LUO7IRBE,B000K296BW,3.0
A2WQBT7RS1HSSU,B007JFV6RK,5.0
A2WT4IIHNFJGYT,B0025WIAN0,5.0
A2WUBQNGNGWHG5,B002BCD2OG,5.0
A2WVF9ZQ068DN0,B000FAMUO4,5.0
A2X5PQ4WZBM0SZ,B002CTJG02,5.0
A2XA2823X5EPKE,B0013JQON4,5.0
A2XADCFYDXH7IV,B001SB099M,4.0
A2XIHNXODNZGV4,B005DUM9UQ,5.0
A2Y0FKOY6WE0NQ,B000G6RYNE,3.0
A2Y4IWY1ZXLXH8,B001UJEN6C,5.0
